response_option_left_location,accuracyCriterion,response_option_right_location,stimulus1_location,seconds,percentCorrect,end_message,image_stimulus1_location,speed,accuracy_feedback_location,moving_response_options,rule_A,image_stimulus2_location,rule_B,press_message,intro_message,aim,response_option_B,response_option_A,latencyCriterion,stimulus2_location,n_pairs_test_blocks,max_pairs_practice_blocks,accuracy,trialType,stimulus1_category,stimulus2_category,task.thisRepN,task.thisTrialN,task.thisN,task.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,practice_Afirst.thisRepN,practice_Afirst.thisTrialN,practice_Afirst.thisN,practice_Afirst.thisIndex,practice_trials_Afirst.thisRepN,practice_trials_Afirst.thisTrialN,practice_trials_Afirst.thisN,practice_trials_Afirst.thisIndex,practice_trials_B.thisRepN,practice_trials_B.thisTrialN,practice_trials_B.thisN,practice_trials_B.thisIndex,practice_Asecond.thisRepN,practice_Asecond.thisTrialN,practice_Asecond.thisN,practice_Asecond.thisIndex,test_blocks.thisRepN,test_blocks.thisTrialN,test_blocks.thisN,test_blocks.thisIndex,stimulus1,stimulus2,img_stimulus1,img_stimulus2,response_option_left,response_option_right,required_response_A.keys,required_response_A.corr,required_response_A.rt,feedback_response_A.keys,feedback_response_A.corr,feedback_response_A.rt,required_response_B.keys,required_response_B.corr,required_response_B.rt,feedback_response_B.keys,feedback_response_B.corr,feedback_response_B.rt,participant,UseMonkey,gender,age,frameRate,expName,date,StartingBlock,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,2,0,2,0,,,,,,,,,0,2,2,3,,,,,,,,,spider,hostile,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.100830078125,i,1,0.100625038147,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,2,0,2,0,,,,,,,,,0,3,3,1,,,,,,,,,rose,pain,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.100557088852,e,1,0.100362062454,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,2,0,2,0,,,,,,,,,1,0,4,0,,,,,,,,,daisy,happy,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.105766057968,i,1,0.105572938919,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,2,0,2,0,,,,,,,,,1,1,5,2,,,,,,,,,maggot,friendly,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.100623130798,e,1,0.100410938263,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,2,0,2,0,,,,,,,,,1,2,6,3,,,,,,,,,bee,hateful,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.100072860718,i,1,0.099739074707,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,2,0,2,0,,,,,,,,,1,3,7,1,,,,,,,,,lilly,hateful,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.101007938385,e,1,0.100596189499,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,2,0,2,0,,,,,,,,,2,0,8,1,,,,,,,,,daffodil,mean,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.105978012085,e,1,0.105783939362,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,2,0,2,0,,,,,,,,,2,1,9,2,,,,,,,,,wasp,pretty,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.107892036438,e,1,0.107614994049,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,2,0,2,0,,,,,,,,,2,2,10,0,,,,,,,,,lilly,happy,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.104317903519,i,1,0.104110002518,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,2,0,2,0,,,,,,,,,2,3,11,3,,,,,,,,,wasp,hostile,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.109617948532,i,1,0.109373092651,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,2,0,2,0,,,,,,,,,3,0,12,0,,,,,,,,,daffodil,pretty,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.100242853165,i,1,0.100055932999,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,2,0,2,0,,,,,,,,,3,1,13,1,,,,,,,,,rose,pain,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.101405858994,e,1,0.101280927658,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,2,0,2,0,,,,,,,,,3,2,14,2,,,,,,,,,spider,happy,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.101986885071,e,1,0.101783037186,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,2,0,2,0,,,,,,,,,3,3,15,3,,,,,,,,,wasp,hostile,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.106345891953,i,1,0.106143951416,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,2,0,2,0,,,,,,,,,4,0,16,1,,,,,,,,,daffodil,hostile,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.105454921722,e,1,0.10542678833,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,2,0,2,0,,,,,,,,,4,1,17,2,,,,,,,,,maggot,happy,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.106565952301,e,1,0.106354951859,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,2,0,2,0,,,,,,,,,4,2,18,0,,,,,,,,,lilly,good,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.102967023849,i,1,0.103077173233,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,2,0,2,0,,,,,,,,,4,3,19,3,,,,,,,,,spider,hateful,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.104999065399,i,1,0.1047270298,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,2,0,2,0,,,,,,,,,5,0,20,2,,,,,,,,,bee,friendly,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.0940430164337,e,1,0.0938048362732,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,2,0,2,0,,,,,,,,,5,1,21,3,,,,,,,,,bee,hateful,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.107819080353,i,1,0.107720136642,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,2,0,2,0,,,,,,,,,5,2,22,0,,,,,,,,,daisy,good,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.10107088089,i,1,0.10086607933,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
